/var/spool/slurmd/job3955529/slurm_script: line 6: module: command not found
Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s]Loading checkpoint shards:  21%|██▏       | 3/14 [00:00<00:00, 28.35it/s]Loading checkpoint shards:  50%|█████     | 7/14 [00:00<00:00, 31.77it/s]Loading checkpoint shards:  79%|███████▊  | 11/14 [00:00<00:00, 32.28it/s]Loading checkpoint shards: 100%|██████████| 14/14 [00:00<00:00, 32.95it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
 44%|████▍     | 35/79 [00:14<00:23,  1.87it/s][A
 46%|████▌     | 36/79 [00:14<00:23,  1.85it/s][A
 47%|████▋     | 37/79 [00:17<00:49,  1.17s/it][A
 48%|████▊     | 38/79 [00:18<00:41,  1.00s/it][A
 49%|████▉     | 39/79 [00:18<00:35,  1.12it/s][A
 51%|█████     | 40/79 [00:19<00:32,  1.19it/s][A
 52%|█████▏    | 41/79 [00:20<00:30,  1.26it/s][A
 53%|█████▎    | 42/79 [00:21<00:30,  1.20it/s][A
 54%|█████▍    | 43/79 [00:22<00:31,  1.15it/s][A
 56%|█████▌    | 44/79 [00:23<00:31,  1.10it/s][A
 57%|█████▋    | 45/79 [00:24<00:32,  1.06it/s][A
 58%|█████▊    | 46/79 [00:25<00:32,  1.01it/s][A
 59%|█████▉    | 47/79 [00:26<00:33,  1.06s/it][A
 61%|██████    | 48/79 [00:27<00:34,  1.11s/it][A
 62%|██████▏   | 49/79 [00:28<00:34,  1.14s/it][A
 63%|██████▎   | 50/79 [00:30<00:34,  1.17s/it][A
 65%|██████▍   | 51/79 [00:31<00:33,  1.19s/it][A
 66%|██████▌   | 52/79 [00:32<00:32,  1.21s/it][A
 67%|██████▋   | 53/79 [00:33<00:31,  1.23s/it][A
 68%|██████▊   | 54/79 [00:35<00:31,  1.24s/it][A
 70%|██████▉   | 55/79 [00:36<00:30,  1.25s/it][A
 71%|███████   | 56/79 [00:37<00:28,  1.26s/it][A
 72%|███████▏  | 57/79 [00:38<00:27,  1.26s/it][A
 73%|███████▎  | 58/79 [00:40<00:26,  1.27s/it][A
 75%|███████▍  | 59/79 [00:41<00:25,  1.28s/it][A
 76%|███████▌  | 60/79 [00:42<00:24,  1.31s/it][A
 77%|███████▋  | 61/79 [00:44<00:24,  1.35s/it][A
 78%|███████▊  | 62/79 [00:45<00:23,  1.36s/it][A
 80%|███████▉  | 63/79 [00:47<00:21,  1.36s/it][A
 81%|████████  | 64/79 [00:48<00:20,  1.36s/it][A
 82%|████████▏ | 65/79 [00:49<00:19,  1.37s/it][A
 84%|████████▎ | 66/79 [00:51<00:17,  1.37s/it][A
 85%|████████▍ | 67/79 [00:52<00:16,  1.38s/it][A
 86%|████████▌ | 68/79 [00:54<00:15,  1.38s/it][A
 87%|████████▋ | 69/79 [00:55<00:13,  1.39s/it][A
 89%|████████▊ | 70/79 [00:56<00:12,  1.39s/it][A
 90%|████████▉ | 71/79 [00:58<00:11,  1.41s/it][A
 91%|█████████ | 72/79 [00:59<00:10,  1.43s/it][A
 92%|█████████▏| 73/79 [01:01<00:08,  1.45s/it][A
 94%|█████████▎| 74/79 [01:02<00:07,  1.47s/it][A
 95%|█████████▍| 75/79 [01:04<00:05,  1.48s/it][A
 96%|█████████▌| 76/79 [01:05<00:04,  1.48s/it][A
 97%|█████████▋| 77/79 [01:07<00:02,  1.49s/it][A
 99%|█████████▊| 78/79 [01:08<00:01,  1.50s/it][A
100%|██████████| 79/79 [01:10<00:00,  1.52s/it][A100%|██████████| 79/79 [01:10<00:00,  1.12it/s]
9it [05:54, 37.55s/it]
  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:02,  4.27it/s][A
 15%|█▌        | 2/13 [00:00<00:02,  4.14it/s][A
 23%|██▎       | 3/13 [00:00<00:02,  4.22it/s][A
 31%|███       | 4/13 [00:00<00:02,  4.22it/s][A
 38%|███▊      | 5/13 [00:01<00:02,  3.99it/s][A
 46%|████▌     | 6/13 [00:01<00:01,  4.05it/s][A
 54%|█████▍    | 7/13 [00:01<00:01,  3.92it/s][A
 62%|██████▏   | 8/13 [00:02<00:01,  3.84it/s][A
 69%|██████▉   | 9/13 [00:02<00:01,  3.79it/s][A
 77%|███████▋  | 10/13 [00:02<00:00,  3.76it/s][A
 85%|████████▍ | 11/13 [00:02<00:00,  3.73it/s][A
 92%|█████████▏| 12/13 [00:03<00:00,  3.56it/s][A
100%|██████████| 13/13 [00:03<00:00,  3.39it/s][A100%|██████████| 13/13 [00:03<00:00,  3.76it/s]
10it [05:58, 27.02s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  2%|▏         | 1/43 [00:00<00:09,  4.26it/s][A
  5%|▍         | 2/43 [00:00<00:09,  4.14it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.02it/s][A
  9%|▉         | 4/43 [00:01<00:10,  3.87it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.78it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.73it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.69it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.53it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.30it/s][A
 23%|██▎       | 10/43 [00:04<00:30,  1.08it/s][A
 26%|██▌       | 11/43 [00:05<00:25,  1.27it/s][A
 28%|██▊       | 12/43 [00:05<00:21,  1.47it/s][A
 30%|███       | 13/43 [00:06<00:18,  1.62it/s][A
 33%|███▎      | 14/43 [00:06<00:17,  1.68it/s][A
 35%|███▍      | 15/43 [00:07<00:16,  1.73it/s][A
 37%|███▋      | 16/43 [00:07<00:15,  1.76it/s][A
 40%|███▉      | 17/43 [00:08<00:14,  1.77it/s][A
 42%|████▏     | 18/43 [00:08<00:14,  1.78it/s][A
 44%|████▍     | 19/43 [00:09<00:13,  1.76it/s][A
 47%|████▋     | 20/43 [00:10<00:13,  1.76it/s][A
 49%|████▉     | 21/43 [00:10<00:12,  1.76it/s][A
 51%|█████     | 22/43 [00:11<00:11,  1.75it/s][A
 53%|█████▎    | 23/43 [00:11<00:11,  1.75it/s][A
 56%|█████▌    | 24/43 [00:12<00:11,  1.72it/s][A
 58%|█████▊    | 25/43 [00:13<00:10,  1.70it/s][A
 60%|██████    | 26/43 [00:13<00:10,  1.68it/s][A
 63%|██████▎   | 27/43 [00:14<00:09,  1.67it/s][A
 65%|██████▌   | 28/43 [00:14<00:09,  1.66it/s][A
 67%|██████▋   | 29/43 [00:15<00:08,  1.64it/s][A
 70%|██████▉   | 30/43 [00:16<00:08,  1.62it/s][A
 72%|███████▏  | 31/43 [00:16<00:07,  1.61it/s][A
 74%|███████▍  | 32/43 [00:17<00:06,  1.59it/s][A
 77%|███████▋  | 33/43 [00:18<00:06,  1.59it/s][A
 79%|███████▉  | 34/43 [00:18<00:05,  1.58it/s][A
 81%|████████▏ | 35/43 [00:19<00:05,  1.59it/s][A
 84%|████████▎ | 36/43 [00:19<00:04,  1.56it/s][A
 86%|████████▌ | 37/43 [00:20<00:03,  1.55it/s][A
 88%|████████▊ | 38/43 [00:21<00:03,  1.54it/s][A
 91%|█████████ | 39/43 [00:21<00:02,  1.53it/s][A
 93%|█████████▎| 40/43 [00:22<00:01,  1.52it/s][A
 95%|█████████▌| 41/43 [00:23<00:01,  1.52it/s][A
 98%|█████████▊| 42/43 [00:23<00:00,  1.52it/s][A
100%|██████████| 43/43 [00:24<00:00,  1.51it/s][A100%|██████████| 43/43 [00:24<00:00,  1.75it/s]
11it [06:22, 26.27s/it]
  0%|          | 0/7 [00:00<?, ?it/s][A
 14%|█▍        | 1/7 [00:00<00:01,  4.13it/s][A
 29%|██▊       | 2/7 [00:00<00:01,  4.12it/s][A
 43%|████▎     | 3/7 [00:00<00:00,  4.00it/s][A
 57%|█████▋    | 4/7 [00:01<00:00,  3.94it/s][A
 71%|███████▏  | 5/7 [00:01<00:00,  3.84it/s][A
 86%|████████▌ | 6/7 [00:01<00:00,  3.72it/s][A
100%|██████████| 7/7 [00:01<00:00,  3.64it/s][A100%|██████████| 7/7 [00:01<00:00,  3.79it/s]
12it [06:24, 18.84s/it]
  0%|          | 0/27 [00:00<?, ?it/s][A
  4%|▎         | 1/27 [00:00<00:05,  4.47it/s][A
  7%|▋         | 2/27 [00:00<00:05,  4.52it/s][A
 11%|█         | 3/27 [00:00<00:05,  4.53it/s][A
 15%|█▍        | 4/27 [00:00<00:05,  4.44it/s][A
 19%|█▊        | 5/27 [00:01<00:05,  4.30it/s][A
 22%|██▏       | 6/27 [00:01<00:04,  4.23it/s][A
 26%|██▌       | 7/27 [00:01<00:04,  4.17it/s][A
 30%|██▉       | 8/27 [00:01<00:04,  4.14it/s][A
 33%|███▎      | 9/27 [00:02<00:04,  4.11it/s][A
 37%|███▋      | 10/27 [00:02<00:04,  4.09it/s][A
 41%|████      | 11/27 [00:02<00:03,  4.08it/s][A
 44%|████▍     | 12/27 [00:02<00:03,  4.08it/s][A
 48%|████▊     | 13/27 [00:03<00:03,  4.07it/s][A
 52%|█████▏    | 14/27 [00:03<00:03,  4.07it/s][A
 56%|█████▌    | 15/27 [00:03<00:02,  4.05it/s][A
 59%|█████▉    | 16/27 [00:03<00:02,  4.05it/s][A
 63%|██████▎   | 17/27 [00:04<00:02,  4.04it/s][A
 67%|██████▋   | 18/27 [00:04<00:02,  4.03it/s][A
 70%|███████   | 19/27 [00:04<00:02,  3.88it/s][A
 74%|███████▍  | 20/27 [00:04<00:01,  3.79it/s][A
 78%|███████▊  | 21/27 [00:05<00:01,  3.56it/s][A
 81%|████████▏ | 22/27 [00:05<00:01,  3.43it/s][A
 85%|████████▌ | 23/27 [00:05<00:01,  3.35it/s][A
 89%|████████▉ | 24/27 [00:06<00:00,  3.29it/s][A
 93%|█████████▎| 25/27 [00:06<00:00,  3.25it/s][A
 96%|█████████▋| 26/27 [00:06<00:00,  3.21it/s][A
100%|██████████| 27/27 [00:07<00:00,  3.19it/s][A100%|██████████| 27/27 [00:07<00:00,  3.79it/s]
13it [06:31, 15.30s/it]
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:01<00:32,  1.02s/it][A
  6%|▌         | 2/33 [00:01<00:29,  1.04it/s][A
  9%|▉         | 3/33 [00:02<00:28,  1.05it/s][A
 12%|█▏        | 4/33 [00:03<00:27,  1.06it/s][A
 15%|█▌        | 5/33 [00:04<00:25,  1.08it/s][A
 18%|█▊        | 6/33 [00:05<00:25,  1.07it/s][A
 21%|██        | 7/33 [00:06<00:23,  1.08it/s][A
 24%|██▍       | 8/33 [00:07<00:23,  1.08it/s][A
 27%|██▋       | 9/33 [00:08<00:22,  1.07it/s][A
 30%|███       | 10/33 [00:09<00:21,  1.08it/s][A
 33%|███▎      | 11/33 [00:10<00:20,  1.08it/s][A
 36%|███▋      | 12/33 [00:11<00:19,  1.07it/s][A
 39%|███▉      | 13/33 [00:12<00:18,  1.07it/s][A
 42%|████▏     | 14/33 [00:13<00:17,  1.08it/s][A
 45%|████▌     | 15/33 [00:14<00:16,  1.08it/s][A
 48%|████▊     | 16/33 [00:14<00:15,  1.08it/s][A
 52%|█████▏    | 17/33 [00:15<00:14,  1.08it/s][A
 55%|█████▍    | 18/33 [00:16<00:13,  1.08it/s][A
 58%|█████▊    | 19/33 [00:17<00:12,  1.08it/s][A
 61%|██████    | 20/33 [00:18<00:12,  1.08it/s][A
 64%|██████▎   | 21/33 [00:19<00:11,  1.08it/s][A
 67%|██████▋   | 22/33 [00:20<00:10,  1.08it/s][A
 70%|██████▉   | 23/33 [00:21<00:09,  1.08it/s][A
 73%|███████▎  | 24/33 [00:22<00:08,  1.08it/s][A
 76%|███████▌  | 25/33 [00:23<00:07,  1.08it/s][A
 79%|███████▉  | 26/33 [00:24<00:06,  1.08it/s][A
 82%|████████▏ | 27/33 [00:25<00:05,  1.08it/s][A
 85%|████████▍ | 28/33 [00:26<00:04,  1.07it/s][A
 88%|████████▊ | 29/33 [00:27<00:03,  1.06it/s][A
 91%|█████████ | 30/33 [00:27<00:02,  1.06it/s][A
 94%|█████████▍| 31/33 [00:28<00:01,  1.05it/s][A
 97%|█████████▋| 32/33 [00:29<00:00,  1.04it/s][A
100%|██████████| 33/33 [00:30<00:00,  1.03it/s][A100%|██████████| 33/33 [00:30<00:00,  1.07it/s]
14it [07:02, 20.01s/it]
  0%|          | 0/487 [00:00<?, ?it/s][A
  0%|          | 1/487 [00:00<01:38,  4.92it/s][A
  0%|          | 2/487 [00:00<02:03,  3.91it/s][A
  1%|          | 3/487 [00:00<01:55,  4.19it/s][A
  1%|          | 4/487 [00:00<02:00,  4.00it/s][A
  1%|          | 5/487 [00:01<02:06,  3.82it/s][A
  1%|          | 6/487 [00:01<02:09,  3.71it/s][A
  1%|▏         | 7/487 [00:01<02:31,  3.17it/s][A
  2%|▏         | 8/487 [00:02<02:45,  2.89it/s][A
  2%|▏         | 9/487 [00:02<02:55,  2.73it/s][A
  2%|▏         | 10/487 [00:03<03:05,  2.58it/s][A
  2%|▏         | 11/487 [00:03<03:07,  2.54it/s][A
  2%|▏         | 12/487 [00:04<03:07,  2.53it/s][A
  3%|▎         | 13/487 [00:04<03:08,  2.52it/s][A
  3%|▎         | 14/487 [00:04<03:08,  2.51it/s][A
  3%|▎         | 15/487 [00:05<03:14,  2.42it/s][A
  3%|▎         | 16/487 [00:05<03:23,  2.32it/s][A
  3%|▎         | 17/487 [00:06<03:23,  2.31it/s][A
  4%|▎         | 18/487 [00:06<03:28,  2.25it/s][A
  4%|▍         | 19/487 [00:07<03:33,  2.19it/s][A
  4%|▍         | 20/487 [00:07<03:49,  2.04it/s][A
  4%|▍         | 21/487 [00:08<03:54,  1.99it/s][A
  5%|▍         | 22/487 [00:08<04:04,  1.90it/s][A
  5%|▍         | 23/487 [00:09<04:12,  1.84it/s][A
  5%|▍         | 24/487 [00:09<04:17,  1.80it/s][A
  5%|▌         | 25/487 [00:10<04:20,  1.77it/s][A
  5%|▌         | 26/487 [00:11<04:23,  1.75it/s][A
  6%|▌         | 27/487 [00:11<04:24,  1.74it/s][A
  6%|▌         | 28/487 [00:12<04:30,  1.69it/s][A
  6%|▌         | 29/487 [00:12<04:34,  1.67it/s][A
  6%|▌         | 30/487 [00:13<04:36,  1.65it/s][A
  6%|▋         | 31/487 [00:14<04:39,  1.63it/s][A
  7%|▋         | 32/487 [00:14<04:40,  1.62it/s][A
  7%|▋         | 33/487 [00:15<04:41,  1.61it/s][A
  7%|▋         | 34/487 [00:16<04:42,  1.60it/s][A
  7%|▋         | 35/487 [00:16<04:51,  1.55it/s][A
  7%|▋         | 36/487 [00:17<04:53,  1.54it/s][A
  8%|▊         | 37/487 [00:18<04:58,  1.51it/s][A
  8%|▊         | 38/487 [00:18<05:01,  1.49it/s][A
  8%|▊         | 39/487 [00:19<05:03,  1.48it/s][A
  8%|▊         | 40/487 [00:20<05:04,  1.47it/s][A
  8%|▊         | 41/487 [00:20<05:10,  1.44it/s][A
  9%|▊         | 42/487 [00:21<05:17,  1.40it/s][A
  9%|▉         | 43/487 [00:22<05:22,  1.38it/s][A
  9%|▉         | 44/487 [00:23<05:26,  1.36it/s][A
  9%|▉         | 45/487 [00:24<05:44,  1.28it/s][A
  9%|▉         | 46/487 [00:25<05:58,  1.23it/s][A
 10%|▉         | 47/487 [00:25<06:02,  1.21it/s][A
 10%|▉         | 48/487 [00:26<06:05,  1.20it/s][A
 10%|█         | 49/487 [00:27<06:08,  1.19it/s][A
 10%|█         | 50/487 [00:28<06:17,  1.16it/s][A
 10%|█         | 51/487 [00:29<06:26,  1.13it/s][A
 11%|█         | 52/487 [00:30<06:31,  1.11it/s][A
 11%|█         | 53/487 [00:31<06:37,  1.09it/s][A
 11%|█         | 54/487 [00:32<06:43,  1.07it/s][A
 11%|█▏        | 55/487 [00:33<06:49,  1.06it/s][A
 11%|█▏        | 56/487 [00:34<06:53,  1.04it/s][A
 12%|█▏        | 57/487 [00:35<06:57,  1.03it/s][A
 12%|█▏        | 58/487 [00:36<07:03,  1.01it/s][A
 12%|█▏        | 59/487 [00:37<07:03,  1.01it/s][A
 12%|█▏        | 60/487 [00:38<07:17,  1.02s/it][A
 13%|█▎        | 61/487 [00:39<07:28,  1.05s/it][A
 13%|█▎        | 62/487 [00:40<07:40,  1.08s/it][A
 13%|█▎        | 63/487 [00:41<07:49,  1.11s/it][A
 13%|█▎        | 64/487 [00:43<07:56,  1.13s/it][A
 13%|█▎        | 65/487 [00:44<08:07,  1.16s/it][A
 14%|█▎        | 66/487 [00:45<08:18,  1.18s/it][A
 14%|█▍        | 67/487 [00:46<08:32,  1.22s/it][A
 14%|█▍        | 68/487 [00:48<08:38,  1.24s/it][A
 14%|█▍        | 69/487 [00:49<08:42,  1.25s/it][A
 14%|█▍        | 70/487 [00:50<08:50,  1.27s/it][A
 15%|█▍        | 71/487 [00:51<08:56,  1.29s/it][A
 15%|█▍        | 72/487 [00:53<09:16,  1.34s/it][A
 15%|█▍        | 73/487 [00:54<09:30,  1.38s/it][A
 15%|█▌        | 74/487 [00:56<09:39,  1.40s/it][A
 15%|█▌        | 75/487 [00:57<09:45,  1.42s/it][A
 16%|█▌        | 76/487 [00:59<09:53,  1.44s/it][A
 16%|█▌        | 77/487 [01:00<09:59,  1.46s/it][A
 16%|█▌        | 78/487 [01:02<10:02,  1.47s/it][A
 16%|█▌        | 79/487 [01:03<10:04,  1.48s/it][A
 16%|█▋        | 80/487 [01:05<10:05,  1.49s/it][A
 17%|█▋        | 81/487 [01:06<10:05,  1.49s/it][A
 17%|█▋        | 82/487 [01:08<10:04,  1.49s/it][A
 17%|█▋        | 83/487 [01:09<10:09,  1.51s/it][A
 17%|█▋        | 84/487 [01:11<10:11,  1.52s/it][A
 17%|█▋        | 85/487 [01:12<10:14,  1.53s/it][A
 18%|█▊        | 86/487 [01:14<10:14,  1.53s/it][A
 18%|█▊        | 87/487 [01:16<10:18,  1.55s/it][A
 18%|█▊        | 88/487 [01:17<10:21,  1.56s/it][A
 18%|█▊        | 89/487 [01:19<10:23,  1.57s/it][A
 18%|█▊        | 90/487 [01:20<10:27,  1.58s/it][A
 19%|█▊        | 91/487 [01:22<10:30,  1.59s/it][A
 19%|█▉        | 92/487 [01:24<10:32,  1.60s/it][A
 19%|█▉        | 93/487 [01:25<10:34,  1.61s/it][A
 19%|█▉        | 94/487 [01:27<10:40,  1.63s/it][A
 20%|█▉        | 95/487 [01:29<10:49,  1.66s/it][A
 20%|█▉        | 96/487 [01:30<10:55,  1.68s/it][A
 20%|█▉        | 97/487 [01:32<10:55,  1.68s/it][A
 20%|██        | 98/487 [01:34<10:58,  1.69s/it][A
 20%|██        | 99/487 [01:36<11:03,  1.71s/it][A
 21%|██        | 100/487 [01:37<11:08,  1.73s/it][A
 21%|██        | 101/487 [01:39<11:13,  1.74s/it][A
 21%|██        | 102/487 [01:41<11:16,  1.76s/it][A
 21%|██        | 103/487 [01:43<11:18,  1.77s/it][A
 21%|██▏       | 104/487 [01:44<11:20,  1.78s/it][A
 22%|██▏       | 105/487 [01:46<11:21,  1.78s/it][A
 22%|██▏       | 106/487 [01:48<11:29,  1.81s/it][A
 22%|██▏       | 107/487 [01:50<11:40,  1.84s/it][A
 22%|██▏       | 108/487 [01:52<11:47,  1.87s/it][A
 22%|██▏       | 109/487 [01:54<11:51,  1.88s/it][A
 23%|██▎       | 110/487 [01:56<11:59,  1.91s/it][A
 23%|██▎       | 111/487 [01:58<12:04,  1.93s/it][A
 23%|██▎       | 112/487 [02:00<12:06,  1.94s/it][A
 23%|██▎       | 113/487 [02:02<12:07,  1.94s/it][A
 23%|██▎       | 114/487 [02:04<12:07,  1.95s/it][A
 24%|██▎       | 115/487 [02:06<12:07,  1.96s/it][A
 24%|██▍       | 116/487 [02:08<12:12,  1.97s/it][A
 24%|██▍       | 117/487 [02:10<12:16,  1.99s/it][A
 24%|██▍       | 118/487 [02:12<12:18,  2.00s/it][A
 24%|██▍       | 119/487 [02:14<12:22,  2.02s/it][A
 25%|██▍       | 120/487 [02:16<12:35,  2.06s/it][A
 25%|██▍       | 121/487 [02:18<12:39,  2.08s/it][A
 25%|██▌       | 122/487 [02:20<12:42,  2.09s/it][A
 25%|██▌       | 123/487 [02:22<12:44,  2.10s/it][A
 25%|██▌       | 124/487 [02:24<12:47,  2.11s/it][A
 26%|██▌       | 125/487 [02:27<12:47,  2.12s/it][A
 26%|██▌       | 126/487 [02:29<12:48,  2.13s/it][A
 26%|██▌       | 127/487 [02:31<12:47,  2.13s/it][A
 26%|██▋       | 128/487 [02:33<12:47,  2.14s/it][A
 26%|██▋       | 129/487 [02:35<12:51,  2.16s/it][A
 27%|██▋       | 130/487 [02:37<12:56,  2.18s/it][A
 27%|██▋       | 131/487 [02:40<13:00,  2.19s/it][A
 27%|██▋       | 132/487 [02:42<13:07,  2.22s/it][A
 27%|██▋       | 133/487 [02:44<13:12,  2.24s/it][A
 28%|██▊       | 134/487 [02:47<13:15,  2.25s/it][A
 28%|██▊       | 135/487 [02:49<13:21,  2.28s/it][A
 28%|██▊       | 136/487 [02:51<13:26,  2.30s/it][A
 28%|██▊       | 137/487 [02:54<13:30,  2.31s/it][A
 28%|██▊       | 138/487 [02:56<13:33,  2.33s/it][A
